C:\VS Projects\Hangar\moleQule.Quality\Library\bin\moleQule.Library.Quality.dll.config
C:\VS Projects\Hangar\moleQule.Quality\Library\bin\moleQule.Library.Quality.dll
C:\VS Projects\Hangar\moleQule.Quality\Library\bin\moleQule.Library.Quality.pdb
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\ResolveAssemblyReference.cache
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\moleQule.Library.Quality.Resources.Defaults.resources
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\moleQule.Library.Quality.Resources.ElementosSeguros.resources
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\moleQule.Library.Quality.Resources.Enums.resources
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\moleQule.Library.Quality.Resources.Historial.resources
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\moleQule.Library.Quality.Resources.Messages.resources
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\GenerateResource.read.1.tlog
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\GenerateResource.write.1.tlog
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\moleQule.Library.Quality.dll
C:\VS Projects\Hangar\moleQule.Quality\Library\obj\Debug\moleQule.Library.Quality.pdb
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.Resources.Defaults.resources
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.Resources.ElementosSeguros.resources
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.Resources.Enums.resources
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.Resources.Historial.resources
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.Resources.Messages.resources
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.csproj.GenerateResource.Cache
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.pdb
C:\VS Projects Git\moleQule.Quality\code\Library\bin\moleQule.Library.Quality.dll.config
C:\VS Projects Git\moleQule.Quality\code\Library\bin\moleQule.Library.Quality.dll
C:\VS Projects Git\moleQule.Quality\code\Library\bin\moleQule.Library.Quality.pdb
C:\VS Projects Git\moleQule.Quality\code\Library\obj\Debug\moleQule.Library.Quality.dll
C:\VS Projects Git\moleQule.Quality\code\Library\bin\Iesi.Collections.dll
C:\VS Projects Git\moleQule.Quality\code\Library\bin\Mono.Security.dll
